"1",""
"1","-4034.323"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4040.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-4034.323"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4031.892"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.892"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4036.29"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.892"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4038.097"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.892"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4035.591"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.892"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4031.077"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.077"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4036.062"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.077"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4035.932"
"1",""
"1"," ... best llik = "
"1",""
"1","-4031.077"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4030.719"
"1",""
"1"," ... best llik = "
"1",""
"1","-4030.719"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4042.501"
"1",""
"1"," ... best llik = "
"1",""
"1","-4030.719"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4035.702"
"1",""
"1"," ... best llik = "
"1",""
"1","-4030.719"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4030.554"
"1",""
"1"," ... best llik = "
"1",""
"1","-4030.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4028.087"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4036.957"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4037.517"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4030.002"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4040.887"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4037.521"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4035.865"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4034.588"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4033.224"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4030.864"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4035.474"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4035.984"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4031.028"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4031.303"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4034.888"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4039.498"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4046.161"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4034.118"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4037.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4035.504"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4035.721"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4040.445"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4039.205"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4028.242"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4032.933"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4031.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4035"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4038.908"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4039.589"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4030.301"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4035.339"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4032.365"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4038.475"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4032.573"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4033.801"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4029.763"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4043.652"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4038.923"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4036.23"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4031.761"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4029.167"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4042.406"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4037.067"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4039.139"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4034.493"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4033.589"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4031.208"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4040.169"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4041.465"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4037.463"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4042.235"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4028.367"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4032.697"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4031.499"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4034.602"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4038.411"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4028.087"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4033.944"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4032.974"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4029.165"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4034.709"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4034.412"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4046.182"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4037.763"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4033.981"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4036.716"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4037.868"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4032.202"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4036.38"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4032.748"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4036.125"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4031.282"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4032.043"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4039.579"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4031.261"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4034.094"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4037.433"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4039.925"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4044.382"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4032.041"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4034.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4040.769"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4034.155"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4039.282"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4040.197"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4041.535"
"1",""
"1"," ... best llik = "
"1",""
"1","-4028.087"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3807"
"1"," 0.6193"
"1","
class 2: "
"1"," 0.4529"
"1"," 0.5471"
"1","
class 3: "
"1"," 0.8029"
"1"," 0.1971"
"1","
class 4: "
"1"," 0.6600"
"1"," 0.3400"
"1","
class 5: "
"1"," 0.5937"
"1"," 0.4063"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.4001"
"1"," 0.5999"
"1","
class 8: "
"1"," 0.3784"
"1"," 0.6216"
"1","
class 9: "
"1"," 0.2170"
"1"," 0.7830"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0346"
"1"," 0.9654"
"1","
class 2: "
"1"," 0.0204"
"1"," 0.9796"
"1","
class 3: "
"1"," 0.2035"
"1"," 0.7965"
"1","
class 4: "
"1"," 0.0886"
"1"," 0.9114"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.1503"
"1"," 0.8497"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9: "
"1"," 0.1121"
"1"," 0.8879"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7918"
"1"," 0.2082"
"1","
class 2: "
"1"," 0.7153"
"1"," 0.2847"
"1","
class 3: "
"1"," 0.8100"
"1"," 0.1900"
"1","
class 4: "
"1"," 0.6567"
"1"," 0.3433"
"1","
class 5: "
"1"," 0.6262"
"1"," 0.3738"
"1","
class 6: "
"1"," 0.5328"
"1"," 0.4672"
"1","
class 7: "
"1"," 0.7694"
"1"," 0.2306"
"1","
class 8: "
"1"," 0.2968"
"1"," 0.7032"
"1","
class 9: "
"1"," 0.8951"
"1"," 0.1049"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8144"
"1"," 0.1856"
"1","
class 2: "
"1"," 0.9057"
"1"," 0.0943"
"1","
class 3: "
"1"," 0.4971"
"1"," 0.5029"
"1","
class 4: "
"1"," 0.7638"
"1"," 0.2362"
"1","
class 5: "
"1"," 0.3081"
"1"," 0.6919"
"1","
class 6: "
"1"," 0.4433"
"1"," 0.5567"
"1","
class 7: "
"1"," 0.4749"
"1"," 0.5251"
"1","
class 8: "
"1"," 0.7756"
"1"," 0.2244"
"1","
class 9: "
"1"," 0.9028"
"1"," 0.0972"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8819"
"1"," 0.1181"
"1","
class 2: "
"1"," 0.7334"
"1"," 0.2666"
"1","
class 3: "
"1"," 0.9533"
"1"," 0.0467"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.8908"
"1"," 0.1092"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.8499"
"1"," 0.1501"
"1","
class 8: "
"1"," 0.6568"
"1"," 0.3432"
"1","
class 9: "
"1"," 0.8549"
"1"," 0.1451"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7021"
"1"," 0.2979"
"1","
class 2: "
"1"," 0.8487"
"1"," 0.1513"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9052"
"1"," 0.0948"
"1","
class 5: "
"1"," 0.8167"
"1"," 0.1833"
"1","
class 6: "
"1"," 0.5553"
"1"," 0.4447"
"1","
class 7: "
"1"," 0.8726"
"1"," 0.1274"
"1","
class 8: "
"1"," 0.9415"
"1"," 0.0585"
"1","
class 9: "
"1"," 0.8343"
"1"," 0.1657"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.5448"
"1"," 0.4552"
"1","
class 4: "
"1"," 0.2897"
"1"," 0.7103"
"1","
class 5: "
"1"," 0.9081"
"1"," 0.0919"
"1","
class 6: "
"1"," 0.4266"
"1"," 0.5734"
"1","
class 7: "
"1"," 0.2219"
"1"," 0.7781"
"1","
class 8: "
"1"," 0.5980"
"1"," 0.4020"
"1","
class 9: "
"1"," 0.0125"
"1"," 0.9875"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9522"
"1"," 0.0478"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.8897"
"1"," 0.1103"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.1724"
"1"," 0.8276"
"1","
class 6: "
"1"," 0.7211"
"1"," 0.2789"
"1","
class 7: "
"1"," 0.8953"
"1"," 0.1047"
"1","
class 8: "
"1"," 0.7260"
"1"," 0.2740"
"1","
class 9: "
"1"," 0.8404"
"1"," 0.1596"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6060"
"1"," 0.3940"
"1","
class 2: "
"1"," 0.8436"
"1"," 0.1564"
"1","
class 3: "
"1"," 0.9710"
"1"," 0.0290"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.2776"
"1"," 0.7224"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9: "
"1"," 0.6087"
"1"," 0.3913"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9737"
"1"," 0.0263"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.4717"
"1"," 0.5283"
"1","
class 5: "
"1"," 0.3229"
"1"," 0.6771"
"1","
class 6: "
"1"," 0.5306"
"1"," 0.4694"
"1","
class 7: "
"1"," 0.8460"
"1"," 0.1540"
"1","
class 8: "
"1"," 0.8847"
"1"," 0.1153"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9589"
"1"," 0.0411"
"1","
class 2: "
"1"," 0.8588"
"1"," 0.1412"
"1","
class 3: "
"1"," 0.8083"
"1"," 0.1917"
"1","
class 4: "
"1"," 0.8023"
"1"," 0.1977"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.9402"
"1"," 0.0598"
"1","
class 7: "
"1"," 0.6516"
"1"," 0.3484"
"1","
class 8: "
"1"," 0.9361"
"1"," 0.0639"
"1","
class 9: "
"1"," 0.3878"
"1"," 0.6122"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8289"
"1"," 0.1711"
"1","
class 2: "
"1"," 0.6669"
"1"," 0.3331"
"1","
class 3: "
"1"," 0.7558"
"1"," 0.2442"
"1","
class 4: "
"1"," 0.7088"
"1"," 0.2912"
"1","
class 5: "
"1"," 0.7896"
"1"," 0.2104"
"1","
class 6: "
"1"," 0.7071"
"1"," 0.2929"
"1","
class 7: "
"1"," 0.2743"
"1"," 0.7257"
"1","
class 8: "
"1"," 0.4176"
"1"," 0.5824"
"1","
class 9: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9163"
"1"," 0.0837"
"1","
class 2: "
"1"," 0.9487"
"1"," 0.0513"
"1","
class 3: "
"1"," 0.7275"
"1"," 0.2725"
"1","
class 4: "
"1"," 0.8540"
"1"," 0.1460"
"1","
class 5: "
"1"," 0.5182"
"1"," 0.4818"
"1","
class 6: "
"1"," 0.8213"
"1"," 0.1787"
"1","
class 7: "
"1"," 0.7943"
"1"," 0.2057"
"1","
class 8: "
"1"," 0.5932"
"1"," 0.4068"
"1","
class 9: "
"1"," 0.3371"
"1"," 0.6629"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.1682"
"1"," "
"1","0.2123"
"1"," "
"1","0.1877"
"1"," "
"1","0.0364"
"1"," "
"1","0.029"
"1"," "
"1","0.0794"
"1"," "
"1","0.0883"
"1"," "
"1","0.1331"
"1"," "
"1","0.0656"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.1804"
"1"," "
"1","0.2415"
"1"," "
"1","0.1884"
"1"," "
"1","0.0403"
"1"," "
"1","0.0274"
"1"," "
"1","0.0564"
"1"," "
"1","0.0886"
"1"," "
"1","0.1143"
"1"," "
"1","0.0628"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","125"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","496"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4028.087"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","8306.174"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","8860.09"
"1",""
"1","
"
"1","G^2("
"1",""
